

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   821  026A  1303               	bcf	3,6	;RP1=0, select bank1
   822  026B  0185               	clrf	5	;volatile
   823  026C  0186               	clrf	6	;volatile
   824  026D  0187               	clrf	7	;volatile
   825  026E  0188               	clrf	8	;volatile
   826  026F  0189               	clrf	9	;volatile
   827  0270  1283               	bcf	3,5	;RP0=0, select bank0
   828  0271  1303               	bcf	3,6	;RP1=0, select bank0
   829  0272  0185               	clrf	5	;volatile
   830  0273  0186               	clrf	6	;volatile
   831  0274  0187               	clrf	7	;volatile
   832  0275  0188               	clrf	8	;volatile
   833  0276  0189               	clrf	9	;volatile
   834  0277                     l69:
   835  0277  0008               	return
   836  0278                     __end_of_setup:
   837                           
   838                           	psect	text2
   839  01FF                     __ptext2:	
   840 ;; *************** function _Lcd_Write_String *****************
   841 ;; Defined at:
   842 ;;		line 77 in file "LCD.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  a               1    wreg     PTR unsigned char 
   845 ;;		 -> STR_4(3), STR_3(4), STR_2(3), STR_1(4), 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  a               1    2[BANK0 ] PTR unsigned char 
   848 ;;		 -> STR_4(3), STR_3(4), STR_2(3), STR_1(4), 
   849 ;;  i               2    0[BANK0 ] int 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       3       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       3       0       0       0
   863 ;;Total ram usage:        3 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    3
   866 ;; This function calls:
   867 ;;		_Lcd_Write_Char
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _Lcd_Write_String
   875  01FF                     _Lcd_Write_String:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   879                           ;Lcd_Write_String@a stored from wreg
   880  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   881  0200  1303               	bcf	3,6	;RP1=0, select bank0
   882  0201  00A2               	movwf	Lcd_Write_String@a
   883  0202                     l1291:
   884                           
   885                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
   886  0202  01A0               	clrf	Lcd_Write_String@i
   887  0203  01A1               	clrf	Lcd_Write_String@i+1
   888  0204  2A1A               	goto	l1297
   889  0205                     l1293:
   890                           
   891                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
   892  0205  0820               	movf	Lcd_Write_String@i,w
   893  0206  0722               	addwf	Lcd_Write_String@a,w
   894  0207  0084               	movwf	4
   895  0208  120A  118A  228D  120A  118A  	fcall	stringdir
   896  020D  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   897  0212                     l1295:
   898  0212  3001               	movlw	1
   899  0213  1283               	bcf	3,5	;RP0=0, select bank0
   900  0214  1303               	bcf	3,6	;RP1=0, select bank0
   901  0215  07A0               	addwf	Lcd_Write_String@i,f
   902  0216  1803               	skipnc
   903  0217  0AA1               	incf	Lcd_Write_String@i+1,f
   904  0218  3000               	movlw	0
   905  0219  07A1               	addwf	Lcd_Write_String@i+1,f
   906  021A                     l1297:
   907  021A  0820               	movf	Lcd_Write_String@i,w
   908  021B  0722               	addwf	Lcd_Write_String@a,w
   909  021C  0084               	movwf	4
   910  021D  120A  118A  228D  120A  118A  	fcall	stringdir
   911  0222  3A00               	xorlw	0
   912  0223  1D03               	skipz
   913  0224  2A26               	goto	u551
   914  0225  2A27               	goto	u550
   915  0226                     u551:
   916  0226  2A05               	goto	l1293
   917  0227                     u550:
   918  0227                     l104:
   919  0227  0008               	return
   920  0228                     __end_of_Lcd_Write_String:
   921                           
   922                           	psect	text3
   923  0228                     __ptext3:	
   924 ;; *************** function _Lcd_Write_Char *****************
   925 ;; Defined at:
   926 ;;		line 65 in file "LCD.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  a               1    wreg     unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  a               1    4[COMMON] unsigned char 
   931 ;;  y               1    6[COMMON] unsigned char 
   932 ;;  temp            1    5[COMMON] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         3       0       0       0       0
   944 ;;      Temps:          1       0       0       0       0
   945 ;;      Totals:         4       0       0       0       0
   946 ;;Total ram usage:        4 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    2
   949 ;; This function calls:
   950 ;;		_Lcd_Port
   951 ;; This function is called by:
   952 ;;		_main
   953 ;;		_Lcd_Write_String
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _Lcd_Write_Char
   959  0228                     _Lcd_Write_Char:
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   963                           ;Lcd_Write_Char@a stored from wreg
   964  0228  00F4               	movwf	Lcd_Write_Char@a
   965  0229                     l1179:
   966                           
   967                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
   968  0229  0874               	movf	Lcd_Write_Char@a,w
   969  022A  00F3               	movwf	??_Lcd_Write_Char
   970  022B  0873               	movf	??_Lcd_Write_Char,w
   971  022C  00F5               	movwf	Lcd_Write_Char@temp
   972                           
   973                           ;LCD.c: 68:     y = temp;
   974  022D  0875               	movf	Lcd_Write_Char@temp,w
   975  022E  00F3               	movwf	??_Lcd_Write_Char
   976  022F  0873               	movf	??_Lcd_Write_Char,w
   977  0230  00F6               	movwf	Lcd_Write_Char@y
   978  0231                     l1181:
   979                           
   980                           ;LCD.c: 69:     RE0 = 1;
   981  0231  1283               	bcf	3,5	;RP0=0, select bank0
   982  0232  1303               	bcf	3,6	;RP1=0, select bank0
   983  0233  1409               	bsf	9,0	;volatile
   984  0234                     l1183:
   985                           
   986                           ;LCD.c: 70:     Lcd_Port(y);
   987  0234  0876               	movf	Lcd_Write_Char@y,w
   988  0235  120A  118A  22B4  120A  118A  	fcall	_Lcd_Port
   989  023A                     l1185:
   990                           
   991                           ;LCD.c: 71:     RE1 = 1;
   992  023A  1283               	bcf	3,5	;RP0=0, select bank0
   993  023B  1303               	bcf	3,6	;RP1=0, select bank0
   994  023C  1489               	bsf	9,1	;volatile
   995  023D                     l1187:
   996                           
   997                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   998  023D  300D               	movlw	13
   999  023E  00F3               	movwf	??_Lcd_Write_Char
  1000  023F                     u577:
  1001  023F  0BF3               	decfsz	??_Lcd_Write_Char,f
  1002  0240  2A3F               	goto	u577
  1003  0241                     l1189:
  1004                           
  1005                           ;LCD.c: 73:     RE1 = 0;
  1006  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0243  1089               	bcf	9,1	;volatile
  1009  0244                     l98:
  1010  0244  0008               	return
  1011  0245                     __end_of_Lcd_Write_Char:
  1012                           
  1013                           	psect	text4
  1014  0160                     __ptext4:	
  1015 ;; *************** function _Lcd_Set_Cursor *****************
  1016 ;; Defined at:
  1017 ;;		line 30 in file "LCD.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  a               1    wreg     unsigned char 
  1020 ;;  b               1    6[COMMON] unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  a               1    0[BANK0 ] unsigned char 
  1023 ;;  temp            1    3[BANK0 ] unsigned char 
  1024 ;;  y               1    2[BANK0 ] unsigned char 
  1025 ;;  z               1    1[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         1       0       0       0       0
  1036 ;;      Locals:         0       4       0       0       0
  1037 ;;      Temps:          2       0       0       0       0
  1038 ;;      Totals:         3       4       0       0       0
  1039 ;;Total ram usage:        7 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    3
  1042 ;; This function calls:
  1043 ;;		_Lcd_Cmd
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _Lcd_Set_Cursor
  1051  0160                     _Lcd_Set_Cursor:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1055                           ;Lcd_Set_Cursor@a stored from wreg
  1056  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0162  00A0               	movwf	Lcd_Set_Cursor@a
  1059  0163                     l1271:
  1060                           
  1061                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  1062  0163  0320               	decf	Lcd_Set_Cursor@a,w
  1063  0164  1D03               	btfss	3,2
  1064  0165  2967               	goto	u511
  1065  0166  2968               	goto	u510
  1066  0167                     u511:
  1067  0167  298D               	goto	l1281
  1068  0168                     u510:
  1069  0168                     l1273:
  1070                           
  1071                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1072  0168  0876               	movf	Lcd_Set_Cursor@b,w
  1073  0169  3E7F               	addlw	127
  1074  016A  00F7               	movwf	??_Lcd_Set_Cursor
  1075  016B  0877               	movf	??_Lcd_Set_Cursor,w
  1076  016C  00A3               	movwf	Lcd_Set_Cursor@temp
  1077                           
  1078                           ;LCD.c: 34:         z = temp >> 4;
  1079  016D  0823               	movf	Lcd_Set_Cursor@temp,w
  1080  016E  00F7               	movwf	??_Lcd_Set_Cursor
  1081  016F  3004               	movlw	4
  1082  0170                     u525:
  1083  0170  1003               	clrc
  1084  0171  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1085  0172  3EFF               	addlw	-1
  1086  0173  1D03               	skipz
  1087  0174  2970               	goto	u525
  1088  0175  0877               	movf	??_Lcd_Set_Cursor,w
  1089  0176  00F8               	movwf	??_Lcd_Set_Cursor+1
  1090  0177  0878               	movf	??_Lcd_Set_Cursor+1,w
  1091  0178  00A1               	movwf	Lcd_Set_Cursor@z
  1092  0179                     l1275:
  1093                           
  1094                           ;LCD.c: 35:         y = temp & 0x0F;
  1095  0179  0823               	movf	Lcd_Set_Cursor@temp,w
  1096  017A  390F               	andlw	15
  1097  017B  00F7               	movwf	??_Lcd_Set_Cursor
  1098  017C  0877               	movf	??_Lcd_Set_Cursor,w
  1099  017D  00A2               	movwf	Lcd_Set_Cursor@y
  1100  017E                     l1277:
  1101                           
  1102                           ;LCD.c: 36:         Lcd_Cmd(z);
  1103  017E  0821               	movf	Lcd_Set_Cursor@z,w
  1104  017F  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1105  0184                     l1279:
  1106                           
  1107                           ;LCD.c: 37:         Lcd_Cmd(y);
  1108  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0186  0822               	movf	Lcd_Set_Cursor@y,w
  1111  0187  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1112                           
  1113                           ;LCD.c: 38:     } else if (a == 2) {
  1114  018C  29B7               	goto	l92
  1115  018D                     l1281:
  1116  018D  3002               	movlw	2
  1117  018E  0620               	xorwf	Lcd_Set_Cursor@a,w
  1118  018F  1D03               	btfss	3,2
  1119  0190  2992               	goto	u531
  1120  0191  2993               	goto	u530
  1121  0192                     u531:
  1122  0192  29B7               	goto	l92
  1123  0193                     u530:
  1124  0193                     l1283:
  1125                           
  1126                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  1127  0193  0876               	movf	Lcd_Set_Cursor@b,w
  1128  0194  3EBF               	addlw	191
  1129  0195  00F7               	movwf	??_Lcd_Set_Cursor
  1130  0196  0877               	movf	??_Lcd_Set_Cursor,w
  1131  0197  00A3               	movwf	Lcd_Set_Cursor@temp
  1132                           
  1133                           ;LCD.c: 40:         z = temp >> 4;
  1134  0198  0823               	movf	Lcd_Set_Cursor@temp,w
  1135  0199  00F7               	movwf	??_Lcd_Set_Cursor
  1136  019A  3004               	movlw	4
  1137  019B                     u545:
  1138  019B  1003               	clrc
  1139  019C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1140  019D  3EFF               	addlw	-1
  1141  019E  1D03               	skipz
  1142  019F  299B               	goto	u545
  1143  01A0  0877               	movf	??_Lcd_Set_Cursor,w
  1144  01A1  00F8               	movwf	??_Lcd_Set_Cursor+1
  1145  01A2  0878               	movf	??_Lcd_Set_Cursor+1,w
  1146  01A3  00A1               	movwf	Lcd_Set_Cursor@z
  1147  01A4                     l1285:
  1148                           
  1149                           ;LCD.c: 41:         y = temp & 0xF0;
  1150  01A4  0823               	movf	Lcd_Set_Cursor@temp,w
  1151  01A5  39F0               	andlw	240
  1152  01A6  00F7               	movwf	??_Lcd_Set_Cursor
  1153  01A7  0877               	movf	??_Lcd_Set_Cursor,w
  1154  01A8  00A2               	movwf	Lcd_Set_Cursor@y
  1155  01A9                     l1287:
  1156                           
  1157                           ;LCD.c: 42:         Lcd_Cmd(z);
  1158  01A9  0821               	movf	Lcd_Set_Cursor@z,w
  1159  01AA  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1160  01AF                     l1289:
  1161                           
  1162                           ;LCD.c: 43:         Lcd_Cmd(y);
  1163  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1164  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1165  01B1  0822               	movf	Lcd_Set_Cursor@y,w
  1166  01B2  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1167  01B7                     l92:
  1168  01B7  0008               	return
  1169  01B8                     __end_of_Lcd_Set_Cursor:
  1170                           
  1171                           	psect	text5
  1172  01B8                     __ptext5:	
  1173 ;; *************** function _Lcd_Init *****************
  1174 ;; Defined at:
  1175 ;;		line 47 in file "LCD.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          2       0       0       0       0
  1192 ;;      Totals:         2       0       0       0       0
  1193 ;;Total ram usage:        2 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    3
  1196 ;; This function calls:
  1197 ;;		_Lcd_Cmd
  1198 ;;		_Lcd_Port
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _Lcd_Init
  1206  01B8                     _Lcd_Init:
  1207  01B8                     l1259:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;LCD.c: 48:     Lcd_Port(0x00);
  1213  01B8  3000               	movlw	0
  1214  01B9  120A  118A  22B4  120A  118A  	fcall	_Lcd_Port
  1215  01BE                     l1261:
  1216                           
  1217                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1218  01BE  301A               	movlw	26
  1219  01BF  00F7               	movwf	??_Lcd_Init+1
  1220  01C0  30F8               	movlw	248
  1221  01C1  00F6               	movwf	??_Lcd_Init
  1222  01C2                     u587:
  1223  01C2  0BF6               	decfsz	??_Lcd_Init,f
  1224  01C3  29C2               	goto	u587
  1225  01C4  0BF7               	decfsz	??_Lcd_Init+1,f
  1226  01C5  29C2               	goto	u587
  1227  01C6  0000               	nop
  1228  01C7                     l1263:
  1229                           
  1230                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  1231  01C7  3030               	movlw	48
  1232  01C8  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1233                           
  1234                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1235  01CD  3007               	movlw	7
  1236  01CE  00F7               	movwf	??_Lcd_Init+1
  1237  01CF  307D               	movlw	125
  1238  01D0  00F6               	movwf	??_Lcd_Init
  1239  01D1                     u597:
  1240  01D1  0BF6               	decfsz	??_Lcd_Init,f
  1241  01D2  29D1               	goto	u597
  1242  01D3  0BF7               	decfsz	??_Lcd_Init+1,f
  1243  01D4  29D1               	goto	u597
  1244  01D5                     l1265:
  1245                           
  1246                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  1247  01D5  3030               	movlw	48
  1248  01D6  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1249  01DB                     l1267:
  1250                           
  1251                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1252  01DB  3042               	movlw	66
  1253  01DC  00F6               	movwf	??_Lcd_Init
  1254  01DD                     u607:
  1255  01DD  0BF6               	decfsz	??_Lcd_Init,f
  1256  01DE  29DD               	goto	u607
  1257  01DF  0000               	nop
  1258                           
  1259                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  1260  01E0  3030               	movlw	48
  1261  01E1  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1262                           
  1263                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  1264  01E6  303C               	movlw	60
  1265  01E7  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1266                           
  1267                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  1268  01EC  3008               	movlw	8
  1269  01ED  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1270                           
  1271                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  1272  01F2  3001               	movlw	1
  1273  01F3  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1274                           
  1275                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  1276  01F8  3006               	movlw	6
  1277  01F9  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1278  01FE                     l95:
  1279  01FE  0008               	return
  1280  01FF                     __end_of_Lcd_Init:
  1281                           
  1282                           	psect	text6
  1283  029E                     __ptext6:	
  1284 ;; *************** function _Lcd_Clear *****************
  1285 ;; Defined at:
  1286 ;;		line 25 in file "LCD.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    3
  1307 ;; This function calls:
  1308 ;;		_Lcd_Cmd
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _Lcd_Clear
  1316  029E                     _Lcd_Clear:
  1317  029E                     l1269:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;LCD.c: 26:     Lcd_Cmd(0);
  1323  029E  3000               	movlw	0
  1324  029F  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1325                           
  1326                           ;LCD.c: 27:     Lcd_Cmd(1);
  1327  02A4  3001               	movlw	1
  1328  02A5  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1329  02AA                     l86:
  1330  02AA  0008               	return
  1331  02AB                     __end_of_Lcd_Clear:
  1332                           
  1333                           	psect	text7
  1334  0245                     __ptext7:	
  1335 ;; *************** function _Lcd_Cmd *****************
  1336 ;; Defined at:
  1337 ;;		line 17 in file "LCD.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  a               1    wreg     unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  a               1    5[COMMON] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         1       0       0       0       0
  1353 ;;      Temps:          2       0       0       0       0
  1354 ;;      Totals:         3       0       0       0       0
  1355 ;;Total ram usage:        3 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		_Lcd_Port
  1360 ;; This function is called by:
  1361 ;;		_Lcd_Clear
  1362 ;;		_Lcd_Set_Cursor
  1363 ;;		_Lcd_Init
  1364 ;;		_Lcd_Shift_Right
  1365 ;;		_Lcd_Shift_Left
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _Lcd_Cmd
  1371  0245                     _Lcd_Cmd:
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1375                           ;Lcd_Cmd@a stored from wreg
  1376  0245  00F5               	movwf	Lcd_Cmd@a
  1377  0246                     l1191:
  1378                           
  1379                           ;LCD.c: 18:     RE0 = 0;
  1380  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0248  1009               	bcf	9,0	;volatile
  1383  0249                     l1193:
  1384                           
  1385                           ;LCD.c: 19:     Lcd_Port(a);
  1386  0249  0875               	movf	Lcd_Cmd@a,w
  1387  024A  120A  118A  22B4  120A  118A  	fcall	_Lcd_Port
  1388  024F                     l1195:
  1389                           
  1390                           ;LCD.c: 20:     RE1 = 1;
  1391  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0251  1489               	bsf	9,1	;volatile
  1394  0252                     l1197:
  1395                           
  1396                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1397  0252  3006               	movlw	6
  1398  0253  00F4               	movwf	??_Lcd_Cmd+1
  1399  0254  3030               	movlw	48
  1400  0255  00F3               	movwf	??_Lcd_Cmd
  1401  0256                     u617:
  1402  0256  0BF3               	decfsz	??_Lcd_Cmd,f
  1403  0257  2A56               	goto	u617
  1404  0258  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1405  0259  2A56               	goto	u617
  1406  025A  0000               	nop
  1407  025B                     l1199:
  1408                           
  1409                           ;LCD.c: 22:     RE1 = 0;
  1410  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1411  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1412  025D  1089               	bcf	9,1	;volatile
  1413  025E                     l83:
  1414  025E  0008               	return
  1415  025F                     __end_of_Lcd_Cmd:
  1416                           
  1417                           	psect	text8
  1418  02B4                     __ptext8:	
  1419 ;; *************** function _Lcd_Port *****************
  1420 ;; Defined at:
  1421 ;;		line 12 in file "LCD.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  a               1    wreg     unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  a               1    2[COMMON] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         1       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         1       0       0       0       0
  1439 ;;Total ram usage:        1 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_Lcd_Cmd
  1446 ;;		_Lcd_Init
  1447 ;;		_Lcd_Write_Char
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _Lcd_Port
  1453  02B4                     _Lcd_Port:
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _Lcd_Port: [wreg]
  1457                           ;Lcd_Port@a stored from wreg
  1458  02B4  00F2               	movwf	Lcd_Port@a
