

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 16:25:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   814  0088  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   815  008D                     l1432:
   816                           
   817                           ;master_main.c: 92: 
   818  008D  1283               	bcf	3,5	;RP0=0, select bank0
   819  008E  1303               	bcf	3,6	;RP1=0, select bank0
   820  008F  082F               	movf	_Tercer_digito,w
   821  0090  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
   822  0095  281D               	goto	l1406
   823  0096  120A  118A  280C   	ljmp	start
   824  0099                     __end_of_main:
   825                           
   826                           	psect	text1
   827  02B1                     __ptext1:	
   828 ;; *************** function _setup *****************
   829 ;; Defined at:
   830 ;;		line 139 in file "master_main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    5
   851 ;; This function calls:
   852 ;;		_I2C_Master_Init
   853 ;;		_LCD_display
   854 ;;		_Lcd_Clear
   855 ;;		_Lcd_Init
   856 ;;		_Lcd_Set_Cursor
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _setup
   864  02B1                     _setup:
   865  02B1                     l1374:	
   866                           ;incstack = 0
   867                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           
   869  02B1  1683               	bsf	3,5	;RP0=1, select bank1
   870  02B2  1303               	bcf	3,6	;RP1=0, select bank1
   871  02B3  170F               	bsf	15,6	;volatile
   872  02B4  168F               	bsf	15,5	;volatile
   873  02B5  160F               	bsf	15,4	;volatile
   874  02B6  140F               	bsf	15,0	;volatile
   875  02B7                     l1376:
   876  02B7  1683               	bsf	3,5	;RP0=1, select bank3
   877  02B8  1703               	bsf	3,6	;RP1=1, select bank3
   878  02B9  0189               	clrf	9	;volatile
   879  02BA  0188               	clrf	8	;volatile
   880  02BB  1683               	bsf	3,5	;RP0=1, select bank1
   881  02BC  1303               	bcf	3,6	;RP1=0, select bank1
   882  02BD  0185               	clrf	5	;volatile
   883  02BE  0186               	clrf	6	;volatile
   884  02BF  0187               	clrf	7	;volatile
   885  02C0  0188               	clrf	8	;volatile
   886  02C1  0189               	clrf	9	;volatile
   887  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   888  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   889  02C4  0185               	clrf	5	;volatile
   890  02C5  0186               	clrf	6	;volatile
   891  02C6  0187               	clrf	7	;volatile
   892  02C7  0188               	clrf	8	;volatile
   893  02C8  0189               	clrf	9	;volatile
   894  02C9                     l1378:
   895  02C9  120A  118A  2225  120A  118A  	fcall	_Lcd_Init
   896  02CE                     l1380:
   897  02CE  120A  118A  23A9  120A  118A  	fcall	_Lcd_Clear
   898  02D3                     l1382:
   899  02D3  01F6               	clrf	Lcd_Set_Cursor@b
   900  02D4  0AF6               	incf	Lcd_Set_Cursor@b,f
   901  02D5  3001               	movlw	1
   902  02D6  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   903  02DB                     l1384:
   904  02DB  120A  118A  226C  120A  118A  	fcall	_LCD_display
   905  02E0                     l1386:
   906  02E0  3000               	movlw	0
   907  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   908  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   909  02E3  00A9               	movwf	I2C_Master_Init@c+3
   910  02E4  3001               	movlw	1
   911  02E5  00A8               	movwf	I2C_Master_Init@c+2
   912  02E6  3086               	movlw	134
   913  02E7  00A7               	movwf	I2C_Master_Init@c+1
   914  02E8  30A0               	movlw	160
   915  02E9  00A6               	movwf	I2C_Master_Init@c
   916  02EA  120A  118A  22F0  120A  118A  	fcall	_I2C_Master_Init
   917  02EF                     l72:
   918  02EF  0008               	return
   919  02F0                     __end_of_setup:
   920                           
   921                           	psect	text2
   922  0225                     __ptext2:	
   923 ;; *************** function _Lcd_Init *****************
   924 ;; Defined at:
   925 ;;		line 47 in file "LCD.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          2       0       0       0       0
   942 ;;      Totals:         2       0       0       0       0
   943 ;;Total ram usage:        2 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    3
   946 ;; This function calls:
   947 ;;		_Lcd_Cmd
   948 ;;		_Lcd_Port
   949 ;; This function is called by:
   950 ;;		_setup
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _Lcd_Init
   956  0225                     _Lcd_Init:
   957  0225                     l1134:	
   958                           ;incstack = 0
   959                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;LCD.c: 48:     Lcd_Port(0x00);
   963  0225  3000               	movlw	0
   964  0226  120A  118A  23BF  120A  118A  	fcall	_Lcd_Port
   965  022B                     l1136:
   966                           
   967                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
   968  022B  301A               	movlw	26
   969  022C  00F7               	movwf	??_Lcd_Init+1
   970  022D  30F8               	movlw	248
   971  022E  00F6               	movwf	??_Lcd_Init
   972  022F                     u727:
   973  022F  0BF6               	decfsz	??_Lcd_Init,f
   974  0230  2A2F               	goto	u727
   975  0231  0BF7               	decfsz	??_Lcd_Init+1,f
   976  0232  2A2F               	goto	u727
   977  0233  0000               	nop
   978  0234                     l1138:
   979                           
   980                           ;LCD.c: 50:     Lcd_Cmd(0x30);
   981  0234  3030               	movlw	48
   982  0235  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
   983                           
   984                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
   985  023A  3007               	movlw	7
   986  023B  00F7               	movwf	??_Lcd_Init+1
   987  023C  307D               	movlw	125
   988  023D  00F6               	movwf	??_Lcd_Init
   989  023E                     u737:
   990  023E  0BF6               	decfsz	??_Lcd_Init,f
   991  023F  2A3E               	goto	u737
   992  0240  0BF7               	decfsz	??_Lcd_Init+1,f
   993  0241  2A3E               	goto	u737
   994  0242                     l1140:
   995                           
   996                           ;LCD.c: 52:     Lcd_Cmd(0x30);
   997  0242  3030               	movlw	48
   998  0243  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
   999  0248                     l1142:
  1000                           
  1001                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1002  0248  3042               	movlw	66
  1003  0249  00F6               	movwf	??_Lcd_Init
  1004  024A                     u747:
  1005  024A  0BF6               	decfsz	??_Lcd_Init,f
  1006  024B  2A4A               	goto	u747
  1007  024C  0000               	nop
  1008                           
  1009                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  1010  024D  3030               	movlw	48
  1011  024E  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1012                           
  1013                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  1014  0253  303C               	movlw	60
  1015  0254  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1016                           
  1017                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  1018  0259  3008               	movlw	8
  1019  025A  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1020                           
  1021                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  1022  025F  3001               	movlw	1
  1023  0260  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1024                           
  1025                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  1026  0265  3006               	movlw	6
  1027  0266  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1028  026B                     l98:
  1029  026B  0008               	return
  1030  026C                     __end_of_Lcd_Init:
  1031                           
  1032                           	psect	text3
  1033  03A9                     __ptext3:	
  1034 ;; *************** function _Lcd_Clear *****************
  1035 ;; Defined at:
  1036 ;;		line 25 in file "LCD.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    3
  1057 ;; This function calls:
  1058 ;;		_Lcd_Cmd
  1059 ;; This function is called by:
  1060 ;;		_setup
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _Lcd_Clear
  1066  03A9                     _Lcd_Clear:
  1067  03A9                     l1144:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;LCD.c: 26:     Lcd_Cmd(0);
  1073  03A9  3000               	movlw	0
  1074  03AA  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1075                           
  1076                           ;LCD.c: 27:     Lcd_Cmd(1);
  1077  03AF  3001               	movlw	1
  1078  03B0  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1079  03B5                     l89:
  1080  03B5  0008               	return
  1081  03B6                     __end_of_Lcd_Clear:
  1082                           
  1083                           	psect	text4
  1084  026C                     __ptext4:	
  1085 ;; *************** function _LCD_display *****************
  1086 ;; Defined at:
  1087 ;;		line 123 in file "master_main.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       1       0       0       0
  1104 ;;      Totals:         0       1       0       0       0
  1105 ;;Total ram usage:        1 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    4
  1108 ;; This function calls:
  1109 ;;		_Lcd_Set_Cursor
  1110 ;;		_Lcd_Write_String
  1111 ;; This function is called by:
  1112 ;;		_setup
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _LCD_display
  1118  026C                     _LCD_display:
  1119  026C                     l1304:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _LCD_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1122                           
  1123  026C  3003               	movlw	3
  1124  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1125  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1126  026F  00A4               	movwf	??_LCD_display
  1127  0270  0824               	movf	??_LCD_display,w
  1128  0271  00F6               	movwf	Lcd_Set_Cursor@b
  1129  0272  3001               	movlw	1
  1130  0273  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
  1131  0278                     l1306:
  1132  0278  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1133  0279  120A  118A  2328  120A  118A  	fcall	_Lcd_Write_String
  1134  027E                     l1308:
  1135  027E  01F6               	clrf	Lcd_Set_Cursor@b
  1136  027F  0AF6               	incf	Lcd_Set_Cursor@b,f
  1137  0280  3002               	movlw	2
  1138  0281  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
  1139  0286  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1140  0287  120A  118A  2328  120A  118A  	fcall	_Lcd_Write_String
  1141  028C                     l1310:
  1142  028C  3008               	movlw	8
  1143  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1144  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1145  028F  00A4               	movwf	??_LCD_display
  1146  0290  0824               	movf	??_LCD_display,w
  1147  0291  00F6               	movwf	Lcd_Set_Cursor@b
  1148  0292  3001               	movlw	1
  1149  0293  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
  1150  0298                     l1312:
  1151  0298  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1152  0299  120A  118A  2328  120A  118A  	fcall	_Lcd_Write_String
  1153  029E  3007               	movlw	7
  1154  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1155  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1156  02A1  00A4               	movwf	??_LCD_display
  1157  02A2  0824               	movf	??_LCD_display,w
  1158  02A3  00F6               	movwf	Lcd_Set_Cursor@b
  1159  02A4  3002               	movlw	2
  1160  02A5  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
  1161  02AA                     l1314:
  1162  02AA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1163  02AB  120A  118A  2328  120A  118A  	fcall	_Lcd_Write_String
  1164  02B0                     l69:
  1165  02B0  0008               	return
  1166  02B1                     __end_of_LCD_display:
  1167                           
  1168                           	psect	text5
  1169  0328                     __ptext5:	
  1170 ;; *************** function _Lcd_Write_String *****************
  1171 ;; Defined at:
  1172 ;;		line 77 in file "LCD.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  a               1    wreg     PTR unsigned char 
  1175 ;;		 -> STR_4(4), STR_3(3), STR_2(4), STR_1(3), 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  a               1    9[COMMON] PTR unsigned char 
  1178 ;;		 -> STR_4(4), STR_3(3), STR_2(4), STR_1(3), 
  1179 ;;  i               2    7[COMMON] int 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         3       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         3       0       0       0       0
  1193 ;;Total ram usage:        3 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    3
  1196 ;; This function calls:
  1197 ;;		_Lcd_Write_Char
  1198 ;; This function is called by:
  1199 ;;		_LCD_display
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _Lcd_Write_String
  1205  0328                     _Lcd_Write_String:
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1209                           ;Lcd_Write_String@a stored from wreg
  1210  0328  00F9               	movwf	Lcd_Write_String@a
  1211  0329                     l1088:
  1212                           
  1213                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1214  0329  01F7               	clrf	Lcd_Write_String@i
  1215  032A  01F8               	clrf	Lcd_Write_String@i+1
  1216  032B  2B3F               	goto	l1094
  1217  032C                     l1090:
  1218                           
  1219                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1220  032C  0877               	movf	Lcd_Write_String@i,w
  1221  032D  0779               	addwf	Lcd_Write_String@a,w
  1222  032E  0084               	movwf	4
  1223  032F  120A  118A  2399  120A  118A  	fcall	stringdir
  1224  0334  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
  1225  0339                     l1092:
  1226  0339  3001               	movlw	1
  1227  033A  07F7               	addwf	Lcd_Write_String@i,f
  1228  033B  1803               	skipnc
  1229  033C  0AF8               	incf	Lcd_Write_String@i+1,f
  1230  033D  3000               	movlw	0
  1231  033E  07F8               	addwf	Lcd_Write_String@i+1,f
  1232  033F                     l1094:
  1233  033F  0877               	movf	Lcd_Write_String@i,w
  1234  0340  0779               	addwf	Lcd_Write_String@a,w
  1235  0341  0084               	movwf	4
  1236  0342  120A  118A  2399  120A  118A  	fcall	stringdir
  1237  0347  3A00               	xorlw	0
  1238  0348  1D03               	skipz
  1239  0349  2B4B               	goto	u331
  1240  034A  2B4C               	goto	u330
  1241  034B                     u331:
  1242  034B  2B2C               	goto	l1090
  1243  034C                     u330:
  1244  034C                     l107:
  1245  034C  0008               	return
  1246  034D                     __end_of_Lcd_Write_String:
  1247                           
  1248                           	psect	text6
  1249  034D                     __ptext6:	
  1250 ;; *************** function _Lcd_Write_Char *****************
  1251 ;; Defined at:
  1252 ;;		line 65 in file "LCD.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  a               1    wreg     unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  a               1    4[COMMON] unsigned char 
  1257 ;;  y               1    6[COMMON] unsigned char 
  1258 ;;  temp            1    5[COMMON] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         3       0       0       0       0
  1270 ;;      Temps:          1       0       0       0       0
  1271 ;;      Totals:         4       0       0       0       0
  1272 ;;Total ram usage:        4 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    2
  1275 ;; This function calls:
  1276 ;;		_Lcd_Port
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;;		_Lcd_Write_String
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _Lcd_Write_Char
  1285  034D                     _Lcd_Write_Char:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1289                           ;Lcd_Write_Char@a stored from wreg
  1290  034D  00F4               	movwf	Lcd_Write_Char@a
  1291  034E                     l1046:
  1292                           
  1293                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1294  034E  0874               	movf	Lcd_Write_Char@a,w
  1295  034F  00F3               	movwf	??_Lcd_Write_Char
  1296  0350  0873               	movf	??_Lcd_Write_Char,w
  1297  0351  00F5               	movwf	Lcd_Write_Char@temp
  1298                           
  1299                           ;LCD.c: 68:     y = temp;
  1300  0352  0875               	movf	Lcd_Write_Char@temp,w
  1301  0353  00F3               	movwf	??_Lcd_Write_Char
  1302  0354  0873               	movf	??_Lcd_Write_Char,w
  1303  0355  00F6               	movwf	Lcd_Write_Char@y
  1304  0356                     l1048:
  1305                           
  1306                           ;LCD.c: 69:     RE0 = 1;
  1307  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0358  1409               	bsf	9,0	;volatile
  1310  0359                     l1050:
  1311                           
  1312                           ;LCD.c: 70:     Lcd_Port(y);
  1313  0359  0876               	movf	Lcd_Write_Char@y,w
  1314  035A  120A  118A  23BF  120A  118A  	fcall	_Lcd_Port
  1315  035F                     l1052:
  1316                           
  1317                           ;LCD.c: 71:     RE1 = 1;
  1318  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0361  1489               	bsf	9,1	;volatile
  1321  0362                     l1054:
  1322                           
  1323                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1324  0362  300D               	movlw	13
  1325  0363  00F3               	movwf	??_Lcd_Write_Char
  1326  0364                     u757:
  1327  0364  0BF3               	decfsz	??_Lcd_Write_Char,f
  1328  0365  2B64               	goto	u757
  1329  0366                     l1056:
  1330                           
  1331                           ;LCD.c: 73:     RE1 = 0;
  1332  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0368  1089               	bcf	9,1	;volatile
  1335  0369                     l101:
  1336  0369  0008               	return
  1337  036A                     __end_of_Lcd_Write_Char:
  1338                           
  1339                           	psect	text7
  1340  01CD                     __ptext7:	
  1341 ;; *************** function _Lcd_Set_Cursor *****************
  1342 ;; Defined at:
  1343 ;;		line 30 in file "LCD.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  a               1    wreg     unsigned char 
  1346 ;;  b               1    6[COMMON] unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  a               1    0[BANK0 ] unsigned char 
  1349 ;;  temp            1    3[BANK0 ] unsigned char 
  1350 ;;  y               1    2[BANK0 ] unsigned char 
  1351 ;;  z               1    1[BANK0 ] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         1       0       0       0       0
  1362 ;;      Locals:         0       4       0       0       0
  1363 ;;      Temps:          2       0       0       0       0
  1364 ;;      Totals:         3       4       0       0       0
  1365 ;;Total ram usage:        7 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    3
  1368 ;; This function calls:
  1369 ;;		_Lcd_Cmd
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;;		_LCD_display
  1373 ;;		_setup
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _Lcd_Set_Cursor
  1379  01CD                     _Lcd_Set_Cursor:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1383                           ;Lcd_Set_Cursor@a stored from wreg
  1384  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01CF  00A0               	movwf	Lcd_Set_Cursor@a
  1387  01D0                     l1068:
  1388                           
  1389                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  1390  01D0  0320               	decf	Lcd_Set_Cursor@a,w
  1391  01D1  1D03               	btfss	3,2
  1392  01D2  29D4               	goto	u291
  1393  01D3  29D5               	goto	u290
  1394  01D4                     u291:
  1395  01D4  29FA               	goto	l1078
  1396  01D5                     u290:
  1397  01D5                     l1070:
  1398                           
  1399                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1400  01D5  0876               	movf	Lcd_Set_Cursor@b,w
  1401  01D6  3E7F               	addlw	127
  1402  01D7  00F7               	movwf	??_Lcd_Set_Cursor
  1403  01D8  0877               	movf	??_Lcd_Set_Cursor,w
  1404  01D9  00A3               	movwf	Lcd_Set_Cursor@temp
  1405                           
  1406                           ;LCD.c: 34:         z = temp >> 4;
  1407  01DA  0823               	movf	Lcd_Set_Cursor@temp,w
  1408  01DB  00F7               	movwf	??_Lcd_Set_Cursor
  1409  01DC  3004               	movlw	4
  1410  01DD                     u305:
  1411  01DD  1003               	clrc
  1412  01DE  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1413  01DF  3EFF               	addlw	-1
  1414  01E0  1D03               	skipz
  1415  01E1  29DD               	goto	u305
  1416  01E2  0877               	movf	??_Lcd_Set_Cursor,w
  1417  01E3  00F8               	movwf	??_Lcd_Set_Cursor+1
  1418  01E4  0878               	movf	??_Lcd_Set_Cursor+1,w
  1419  01E5  00A1               	movwf	Lcd_Set_Cursor@z
  1420  01E6                     l1072:
  1421                           
  1422                           ;LCD.c: 35:         y = temp & 0x0F;
  1423  01E6  0823               	movf	Lcd_Set_Cursor@temp,w
  1424  01E7  390F               	andlw	15
  1425  01E8  00F7               	movwf	??_Lcd_Set_Cursor
  1426  01E9  0877               	movf	??_Lcd_Set_Cursor,w
  1427  01EA  00A2               	movwf	Lcd_Set_Cursor@y
  1428  01EB                     l1074:
  1429                           
  1430                           ;LCD.c: 36:         Lcd_Cmd(z);
  1431  01EB  0821               	movf	Lcd_Set_Cursor@z,w
  1432  01EC  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1433  01F1                     l1076:
